AvgSpotLen,DATASTORE_filetype,DATASTORE_provider,DATASTORE_region,Experiment,Library_Name,MBases,MBytes,Run,Assay_Type,BioProject,BioSample,BioSampleModel,Center_Name,Consent,InsertSize,Instrument,LibraryLayout,LibrarySelection,LibrarySource,LoadDate,Organism,Platform,ReleaseDate,SRA_Sample,SRA_Study,Sample_Name,collection_date,geo_loc_name,isolation_source,lat_lon
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458869,SAMPLE.413.MP.5.60,6,3,SRR9701009,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458868,SAMPLE.411.MA8.60,7,4,SRR9701010,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458867,SAMPLE.409.MA7.60,4,3,SRR9701011,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458866,SAMPLE.839.MF.II.8.30,7,4,SRR9701012,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458865,SAMPLE.841.MA5.60,11,6,SRR9701013,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458864,SAMPLE.421.MF.II.5.60,9,5,SRR9701014,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458863,SAMPLE.827.MP.6.30,6,3,SRR9701015,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458862,SAMPLE.829.MP.7.30,7,4,SRR9701016,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458861,SAMPLE.823.MA8.30,9,5,SRR9701017,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458860,SAMPLE.825.MP.5.30,11,6,SRR9701018,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458859,SAMPLE.835.MF.II6.30,11,6,SRR9701019,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458858,SAMPLE.837.MF.II.7.30,9,5,SRR9701020,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458857,SAMPLE.831.MP.8.30,9,5,SRR9701021,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458856,SAMPLE.833.MF.II.5.30,9,5,SRR9701022,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
